RBP	reference	SRA	PARCLIPsuite_QC	DownloadLink	PARpipe_QC	RNAse	Reads	T2Cfraction	RedundantCopyFraction	ConversionSpecificity	Name	replicate.number	Lab	
1	AGO1	Hafner_2010	SRR048973	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048973/SRR048973.fastq.gz	pass	pass	T1	197925	0.8440364363	0.772040432	0.8268925097	AGO1_SRR048973	1	Tuschl
2	AGO1	Memczak_2013	SRR650318	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650318/SRR650318.fastq.gz	pass	pass	T1	1527733	0.8595635353	0.5905534206	0.874350849	AGO1_SRR650318	1	Landthaler/Rajewsky
3	AGO1	Memczak_2013	SRR650319	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650319/SRR650319.fastq.gz	pass	pass	T1	101295	0.7074048209	0.6330334147	0.6487654451	AGO1_SRR650319	2	Landthaler/Rajewsky
4	AGO1	Memczak_2013	SRR650320	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650320/SRR650320.fastq.gz	pass	pass	T1	355109	0.8209972859	0.6213036093	0.8145387315	AGO1_SRR650320	3	Landthaler/Rajewsky
5	AGO2	Hafner_2010	SRR048974	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048974/SRR048974.fastq.gz	fail	NA	NA	NA	NA	NA	NA	NA	1	Tuschl
6	AGO2	Hafner_2010	SRR048975	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048975/SRR048975.fastq.gz	fail	NA	NA	NA	NA	NA	NA	NA	2	Tuschl
7	AGO2	Kishore_2011	SRR189786	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/SRR189786/SRR189786.fastq.gz	pass	fail	Mnase	592060	0.8531428143	0.4522585034	0.8275180425	AGO2_SRR189786	3	Zavolan
8	AGO2	Kishore_2011	SRR189787	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/SRR189787/SRR189787.fastq.gz	pass	fail	Mnase	436635	0.8183565139	0.4657634755	0.7386383077	AGO2_SRR189787	4	Zavolan
9	AGO2	Kishore_2011	SRR189784	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/SRR189784/SRR189784.fastq.gz	pass	pass	T1	1462600	0.8791089883	0.5787341919	0.9227045188	AGO2_SRR189784	1	Zavolan
10	AGO2	Kishore_2011	SRR189785	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/SRR189785/SRR189785.fastq.gz	pass	pass	T1	367967	0.6828774222	0.6373605657	0.6478259946	AGO2_SRR189785	2	Zavolan
11	AGO2	Memczak_2013	SRR650321	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650321/SRR650321.fastq.gz	pass	pass	T1	231671	0.8141389903	0.9662635141	1.0499395838	AGO2_SRR650321	1	Landthaler/Rajewsky
12	AGO3	Hafner_2010	SRR048977	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048977/SRR048977.fastq.gz	fail	NA	NA	NA	NA	NA	NA	NA	2	Tuschl
13	AGO3	Hafner_2010	SRR048976	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048976/SRR048976.fastq.gz	pass	pass	T1	336357	0.8677761704	0.6925170023	0.8945916268	AGO3_SRR048976	1	Tuschl
14	AGO4	Hafner_2010	SRR048978	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048978/SRR048978.fastq.gz	fail	NA	NA	NA	NA	NA	NA	NA	1	Tuschl
15	AGO4	Hafner_2010	SRR048979	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR048/SRR048979/SRR048979.fastq.gz	pass	pass	T1	68861	0.4801664114	0.8313486111	0.2444250192	AGO4_SRR048979	2	Tuschl
16	ALKBH5	Baltz_2012	SRR500478	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/SRR500478/SRR500478.fastq.gz	pass	pass	T1	45160	0.4982922736	0.8243734506	0.2786404985	ALKBH5_SRR500478	1	Landthaler/Rajewsky
17	ALKBH5	Baltz_2012	SRR500479	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/SRR500479/SRR500479.fastq.gz	pass	pass	T1	56647	0.6475474193	0.9609369693	0.6150981165	ALKBH5_SRR500479	2	Landthaler/Rajewsky
