RBP	reference	SRA	PARCLIPsuite_QC	PARpipe_QC	RNAse	Reads	T2Cfraction	RedundantCopyFraction	ConversionSpecificity	Name	replicate.number	Lab
AGO1	Hafner_2010	SRR048973	pass	pass	T1	197925	0.8440364363	0.772040432	0.8268925097	AGO1_SRR048973	1	Tuschl
AGO1	Memczak_2013	SRR650318	pass	pass	T1	1527733	0.8595635353	0.5905534206	0.874350849	AGO1_SRR650318	1	Landthaler/Rajewsky
AGO1	Memczak_2013	SRR650319	pass	pass	T1	101295	0.7074048209	0.6330334147	0.6487654451	AGO1_SRR650319	2	Landthaler/Rajewsky
AGO1	Memczak_2013	SRR650320	pass	pass	T1	355109	0.8209972859	0.6213036093	0.8145387315	AGO1_SRR650320	3	Landthaler/Rajewsky
AGO2	Hafner_2010	SRR048974	fail	NA	NA	NA	NA	NA	NA	NA	1	Tuschl
AGO2	Hafner_2010	SRR048975	fail	NA	NA	NA	NA	NA	NA	NA	2	Tuschl
AGO2	Kishore_2011	SRR189786	pass	fail	Mnase	592060	0.8531428143	0.4522585034	0.8275180425	AGO2_SRR189786	3	Zavolan
AGO2	Kishore_2011	SRR189787	pass	fail	Mnase	436635	0.8183565139	0.4657634755	0.7386383077	AGO2_SRR189787	4	Zavolan
AGO2	Kishore_2011	SRR189784	pass	pass	T1	1462600	0.8791089883	0.5787341919	0.9227045188	AGO2_SRR189784	1	Zavolan
AGO2	Kishore_2011	SRR189785	pass	pass	T1	367967	0.6828774222	0.6373605657	0.6478259946	AGO2_SRR189785	2	Zavolan
AGO2	Memczak_2013	SRR650321	pass	pass	T1	231671	0.8141389903	0.9662635141	1.0499395838	AGO2_SRR650321	1	Landthaler/Rajewsky
AGO3	Hafner_2010	SRR048977	fail	NA	NA	NA	NA	NA	NA	NA	2	Tuschl
AGO3	Hafner_2010	SRR048976	pass	pass	T1	336357	0.8677761704	0.6925170023	0.8945916268	AGO3_SRR048976	1	Tuschl
AGO4	Hafner_2010	SRR048978	fail	NA	NA	NA	NA	NA	NA	NA	1	Tuschl
AGO4	Hafner_2010	SRR048979	pass	pass	T1	68861	0.4801664114	0.8313486111	0.2444250192	AGO4_SRR048979	2	Tuschl
ALKBH5	Baltz_2012	SRR500478	pass	pass	T1	45160	0.4982922736	0.8243734506	0.2786404985	ALKBH5_SRR500478	1	Landthaler/Rajewsky
ALKBH5	Baltz_2012	SRR500479	pass	pass	T1	56647	0.6475474193	0.9609369693	0.6150981165	ALKBH5_SRR500479	2	Landthaler/Rajewsky
ATXN2	Yokoshi_2014	DRR014103	pass	fail	T1	439987	0.7607983439	0.9807854294	1.8370379731	ATXN2_DRR014103	1	Kawahara
CAPRIN1	Baltz_2012	SRR500484	pass	pass	T1	77786	0.7084533381	0.9754532159	1.3328882446	CAPRIN1_SRR500484	1	Landthaler/Rajewsky
CAPRIN1	Baltz_2012	SRR500485	pass	pass	T1	733138	0.8124790038	0.9051953419	0.8124440721	CAPRIN1_SRR500485	2	Landthaler/Rajewsky
CPSF1	Martin_2012	SRR488737	pass	fail	T1_I	346979	0.2482156105	0.9230543561	0.2192830197	CPSF1_SRR488737	2	Zavolan
CPSF1	Martin_2012	SRR488736	pass	pass	T1_I	5563306	0.653373363	0.7691333384	0.6937596411	CPSF1_SRR488736	1	Zavolan
CPSF2	Martin_2012	SRR488735	fail	NA	NA	NA	NA	NA	NA	NA	2	Zavolan
CPSF2	Martin_2012	SRR488734	pass	fail	T1_I	84206	0.2282924402	0.9173100296	0.1945214349	CPSF2_SRR488734	1	Zavolan
CPSF3	Martin_2012	SRR488732	pass	fail	T1_I	710686	0.1365281667	0.8969377226	-0.3194923547	CPSF3_SRR488732	1	Zavolan
CPSF3	Martin_2012	SRR488733	pass	pass	T1_I	258603	0.662497761	0.8813039877	0.6367291765	CPSF3_SRR488733	2	Zavolan
CPSF4	Martin_2012	SRR488730	pass	fail	T1_I	397546	0.1658326289	0.8346047883	-0.143037847	CPSF4_SRR488730	1	Zavolan
CPSF4	Martin_2012	SRR488731	pass	pass	T1_I	229341	0.4694888515	0.8886602756	0.4106666772	CPSF4_SRR488731	2	Zavolan
